-- TABLE Pozice

INSERT INTO Pozice(Nazev) VALUES ('Management');

INSERT INTO Pozice(Nazev) VALUES ('IT');

INSERT INTO Pozice(Nazev) VALUES ('Accounting');

INSERT INTO Pozice(Nazev) VALUES ('Sales');

INSERT INTO Pozice(Nazev) VALUES ('Security');

INSERT INTO Pozice(Nazev) VALUES ('Storage worker');

-- TABLE Parametry

INSERT INTO Parametry(Nazev) VALUES ('Velikost');

INSERT INTO Parametry(Nazev) VALUES ('V·ha');

INSERT INTO Parametry(Nazev) VALUES ('Vyska');

INSERT INTO Parametry(Nazev) VALUES ('Sirka');

INSERT INTO Parametry(Nazev) VALUES ('Pameù');

-- TABLE Sklady

INSERT INTO Sklady (Mesto, Kapacita) Values ('Hradec Kralove','Velky');
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('iellershaw1h@xinhuanet.com', 'Inigo', 'Ellershaw', '408-197-8515', 76451, 2, 152);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dlebell1i@nih.gov', 'Dudley', 'Lebell', '200-262-1835', 28629, 4, 988);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lsainsberry1j@reverbnation.com', 'Loren', 'Sainsberry', '642-959-7284', 48531, 2, 925);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pmoseley1k@vkontakte.ru', 'Pren', 'Moseley', '563-366-1728', 39108, 2, 741);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jvicker1l@sohu.com', 'Jo-ann', 'Vicker', '750-794-5466', 89048, 2, 660);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dhustler1m@nytimes.com', 'Diann', 'Hustler', '762-552-5219', 22265, 3, 252);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hcrenage1n@scribd.com', 'Hillary', 'Crenage', '274-553-8136', 68369, 3, 228);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rmeco1o@dagondesign.com', 'Rubetta', 'Meco', '229-642-5768', 97002, 3, 95);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('knightingale1p@google.es', 'Karine', 'Nightingale', '903-878-1657', 85947, 3, 475);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fbatteson1q@smugmug.com', 'Felipe', 'Batteson', '771-631-3770', 28501, 4, 62);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dprott1r@bandcamp.com', 'Devin', 'Prott', '218-899-7048', 64137, 6, 364);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('llivingstone1s@stumbleupon.com', 'Leah', 'Livingstone', '990-845-7209', 17199, 6, 71);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mcohalan1t@wunderground.com', 'Mitchell', 'Cohalan', '120-540-4220', 70993, 4, 579);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tlasslett1u@altervista.org', 'Teador', 'Lasslett', '570-251-8340', 53155, 5, 320);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mdidsbury1v@wikipedia.org', 'Marleen', 'Didsbury', '394-600-3509', 85582, 6, 869);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tcollins1w@cdbaby.com', 'Tadeo', 'Collins', '600-365-5636', 24002, 4, 700);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ncomello1x@nih.gov', 'Noel', 'Comello', '622-338-3660', 87796, 1, 803);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ademinico1y@angelfire.com', 'Ailene', 'De Minico', '372-458-3538', 78969, 5, 835);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ugambles1z@blogspot.com', 'Ursuline', 'Gambles', '800-540-0772', 33622, 4, 841);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('akidd20@symantec.com', 'Angela', 'Kidd', '730-669-6069', 17990, 5, 25);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dhuxstep21@w3.org', 'Dreddy', 'Huxstep', '440-374-9763', 93208, 4, 693);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fveighey22@psu.edu', 'Felicity', 'Veighey', '956-714-1839', 82981, 2, 680);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bbiford23@wix.com', 'Billie', 'Biford', '843-826-4193', 80273, 2, 313);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mcaukill24@wix.com', 'Marven', 'Caukill', '929-735-7425', 49701, 3, 812);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sdrayton25@harvard.edu', 'Simmonds', 'Drayton', '172-834-9675', 94043, 4, 718);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jmico26@usa.gov', 'Jard', 'Mico', '556-671-0575', 27435, 6, 581);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fdoole27@multiply.com', 'Frank', 'Doole', '896-432-0535', 80338, 3, 299);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('asigars28@google.com.br', 'Adolphe', 'Sigars', '968-668-0964', 94169, 1, 485);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aolding29@blogger.com', 'Avigdor', 'Olding', '210-654-9231', 40916, 5, 573);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('afittis2a@wikipedia.org', 'Asa', 'Fittis', '858-931-7217', 58563, 3, 243);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bgrealy2b@berkeley.edu', 'Butch', 'Grealy', '722-477-8314', 48143, 4, 11);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bgilgryst2c@amazon.co.jp', 'Bil', 'Gilgryst', '601-703-0360', 47467, 3, 565);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('omaruszewski2d@miibeian.gov.cn', 'Odella', 'Maruszewski', '211-758-4068', 85245, 2, 595);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('afairy2e@newsvine.com', 'Anthiathia', 'Fairy', '487-132-5883', 34328, 1, 749);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ematignon2f@abc.net.au', 'Elena', 'Matignon', '631-812-0209', 48205, 2, 387);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ebaccup2g@histats.com', 'Elbertine', 'Baccup', '337-578-1562', 61903, 2, 651);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mcrookes2h@biblegateway.com', 'Mercy', 'Crookes', '676-729-9205', 96073, 1, 817);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lflatley2i@apple.com', 'Leon', 'Flatley', '676-250-0357', 69257, 6, 167);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cblaksley2j@craigslist.org', 'Coletta', 'Blaksley', '837-599-9641', 57573, 4, 176);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hhallstone2k@oracle.com', 'Harmonia', 'Hallstone', '630-662-5408', 43047, 2, 14);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sperch2l@guardian.co.uk', 'Steve', 'Perch', '886-395-0343', 45656, 3, 995);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lhorrell2m@fc2.com', 'Laryssa', 'Horrell', '740-529-6702', 26622, 6, 971);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mmaclure2n@odnoklassniki.ru', 'Madelon', 'MacLure', '306-542-7923', 41694, 4, 351);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dyakebovitch2o@timesonline.co.uk', 'Douglas', 'Yakebovitch', '214-440-1787', 77190, 3, 832);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('knano2p@cbslocal.com', 'Kassia', 'Nano', '451-289-1246', 99463, 4, 196);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gbenardeau2q@canalblog.com', 'Glenda', 'Benardeau', '212-187-9933', 53229, 1, 164);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rshepstone2r@parallels.com', 'Rudie', 'Shepstone', '459-538-2210', 36867, 4, 955);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('astelfox2s@tiny.cc', 'Aylmar', 'Stelfox', '778-263-4212', 90645, 4, 944);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('sdeely2t@geocities.jp', 'Sophey', 'Deely', '470-873-5078', 45018, 3, 240);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cskalls2u@google.fr', 'Catha', 'Skalls', '539-848-1503', 76356, 3, 53);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bdymock2v@ed.gov', 'Benton', 'Dymock', '987-459-6869', 68791, 2, 285);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ngrzeszczyk2w@domainmarket.com', 'Nonie', 'Grzeszczyk', '737-627-9782', 30131, 6, 461);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tlinzey2x@mozilla.com', 'Timmie', 'Linzey', '188-626-4190', 57498, 5, 896);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mpestor2y@etsy.com', 'Minda', 'Pestor', '118-577-2179', 67873, 5, 528);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kharley2z@constantcontact.com', 'Kitty', 'Harley', '370-478-6513', 47926, 3, 665);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dblowfelde30@usatoday.com', 'Devlen', 'Blowfelde', '281-284-3217', 77515, 6, 41);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gwimsett31@desdev.cn', 'Gibb', 'Wimsett', '774-375-2577', 85239, 2, 193);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gmckibbin32@wufoo.com', 'Gabriele', 'McKibbin', '812-689-2110', 40436, 3, 882);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('plepine33@edublogs.org', 'Philbert', 'Le Pine', '641-738-8688', 52172, 5, 667);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lring34@shinystat.com', 'Lorens', 'Ring', '782-527-0169', 64059, 4, 66);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cerbe35@marriott.com', 'Cornall', 'Erbe', '725-396-5756', 67884, 5, 298);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kenstone36@cloudflare.com', 'Kirstin', 'Enstone', '750-408-0825', 29900, 3, 637);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vgogin37@privacy.gov.au', 'Vannie', 'Gogin', '216-720-5463', 61203, 4, 437);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gragat38@cnet.com', 'Gibbie', 'Ragat', '640-641-6290', 78958, 3, 734);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wbremmer39@netscape.com', 'Wenona', 'Bremmer', '118-910-8296', 55968, 5, 316);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hwalby3a@joomla.org', 'Hank', 'Walby', '303-295-1416', 17928, 6, 975);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rmctavy3b@webs.com', 'Reinhard', 'McTavy', '664-731-8692', 54674, 6, 543);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('grice3c@technorati.com', 'Garrard', 'Rice', '999-906-2107', 90938, 5, 992);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dcharrington3d@geocities.com', 'Dorothee', 'Charrington', '774-161-4830', 60966, 6, 645);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rgethouse3e@harvard.edu', 'Rhoda', 'Gethouse', '202-578-3972', 40949, 6, 752);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('nringrose3f@netlog.com', 'Novelia', 'Ringrose', '529-117-6701', 92823, 1, 201);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mruslen3g@a8.net', 'Melvyn', 'Ruslen', '992-905-6386', 53357, 3, 125);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fvale3h@unblog.fr', 'Frasco', 'Vale', '520-848-5968', 99190, 2, 368);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('groft3i@friendfeed.com', 'Ginni', 'Roft', '550-542-3101', 83190, 1, 550);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aparmiter3j@state.tx.us', 'Audra', 'Parmiter', '454-808-2475', 55694, 4, 304);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bmckeney3k@goodreads.com', 'Basilio', 'McKeney', '111-293-4801', 47417, 2, 485);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('srustadge3l@multiply.com', 'Smith', 'Rustadge', '580-309-7081', 82616, 5, 224);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('shovenden3m@ca.gov', 'Sharity', 'Hovenden', '873-241-1097', 61699, 4, 232);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('plabb3n@t.co', 'Pierre', 'Labb', '915-577-1589', 38694, 4, 121);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('emurname3o@reference.com', 'Erasmus', 'Murname', '408-970-4833', 64567, 2, 50);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kscutching3p@ebay.com', 'Koressa', 'Scutching', '738-707-1149', 79653, 1, 164);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('khemmingway3q@examiner.com', 'Keir', 'Hemmingway', '209-297-0058', 17042, 4, 715);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cmccudden3r@accuweather.com', 'Clemente', 'McCudden', '127-482-8091', 70999, 6, 927);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bgrainge3s@drupal.org', 'Bethena', 'Grainge', '561-610-8066', 69160, 5, 806);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('tbranthwaite3t@mac.com', 'Towny', 'Branthwaite', '939-120-6825', 32404, 1, 441);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kbiaggetti3u@devhub.com', 'Karita', 'Biaggetti', '385-631-8018', 52057, 1, 925);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mspuffard3v@jigsy.com', 'Merralee', 'Spuffard', '142-173-8594', 86937, 2, 344);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ymeekings3w@mtv.com', 'York', 'Meekings', '779-305-1959', 25412, 4, 809);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vmcgrey3x@prnewswire.com', 'Valeria', 'McGrey', '637-830-1964', 51982, 5, 689);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lrowantree3y@economist.com', 'Lem', 'Rowantree', '875-985-1550', 75303, 4, 12);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ldinwoodie3z@youtu.be', 'Liam', 'Dinwoodie', '350-810-5363', 67743, 6, 874);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dlaste40@nature.com', 'Denny', 'Laste', '470-783-5187', 58448, 4, 930);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dwalesby41@oracle.com', 'Deidre', 'Walesby', '569-439-8813', 84257, 3, 488);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fgladeche42@diigo.com', 'Floyd', 'Gladeche', '825-826-1037', 84774, 6, 971);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mflowith43@unc.edu', 'Murial', 'Flowith', '476-517-0727', 58465, 2, 953);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rbohlingolsen44@networkadvertising.org', 'Renie', 'BoHlingolsen', '380-925-8747', 43806, 2, 729);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mderoberto45@guardian.co.uk', 'Michaella', 'De Roberto', '815-592-0531', 21475, 6, 608);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gmusslewhite46@japanpost.jp', 'Gabriela', 'Musslewhite', '821-759-0950', 39597, 3, 155);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fgarrelts47@mozilla.com', 'Farr', 'Garrelts', '796-225-2580', 29210, 5, 483);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gglennie48@va.gov', 'Gwyneth', 'Glennie', '562-906-1261', 49436, 6, 328);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gsail49@4shared.com', 'Gasparo', 'Sail', '599-818-9809', 43233, 4, 742);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('igravener4a@icq.com', 'Isabeau', 'Gravener', '233-402-7162', 13107, 4, 585);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cfolan4b@statcounter.com', 'Cam', 'Folan', '174-521-9156', 62189, 4, 102);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('kzapater4c@is.gd', 'Karna', 'Zapater', '774-488-0607', 45912, 6, 532);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bfeben4d@wisc.edu', 'Beverie', 'Feben', '501-325-6198', 94343, 4, 583);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hmclarnon4e@google.com.hk', 'Hiram', 'McLarnon', '295-105-1490', 80048, 1, 36);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('abence4f@cargocollective.com', 'Aristotle', 'Bence', '690-102-9947', 75924, 4, 909);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bbernucci4g@bloglovin.com', 'Brande', 'Bernucci', '522-494-2752', 75765, 1, 76);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('riacovucci4h@so-net.ne.jp', 'Risa', 'Iacovucci', '672-162-3759', 50529, 4, 558);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lskelbeck4i@utexas.edu', 'Lenci', 'Skelbeck', '737-480-1314', 38468, 1, 900);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hholtaway4j@creativecommons.org', 'Howey', 'Holtaway', '627-770-4818', 32482, 4, 586);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('bmilesap4k@g.co', 'Bella', 'Milesap', '485-300-8360', 95860, 6, 721);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dgarrand4l@bigcartel.com', 'Dougie', 'Garrand', '732-409-1892', 21482, 5, 203);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('wwhardley4m@ehow.com', 'Winnie', 'Whardley', '427-983-2517', 47519, 5, 731);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('mtedstone4n@amazon.com', 'Melly', 'Tedstone', '706-884-5352', 35372, 2, 173);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('alanigan4o@washingtonpost.com', 'Avigdor', 'Lanigan', '936-502-8840', 61288, 2, 210);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rdobrovsky4p@reuters.com', 'Raye', 'Dobrovsky', '837-763-4711', 95507, 1, 121);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ghinks4q@deliciousdays.com', 'Genovera', 'Hinks', '354-612-3943', 76190, 3, 847);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('cvellden4r@livejournal.com', 'Cary', 'Vellden', '566-460-5506', 86450, 6, 452);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('pyarrington4s@chronoengine.com', 'Prentice', 'Yarrington', '553-511-1491', 93836, 6, 972);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('aclements4t@google.pl', 'Adara', 'Clements', '270-525-3295', 68470, 1, 419);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('vburrass4u@newyorker.com', 'Vachel', 'Burrass', '137-406-7457', 79292, 4, 816);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('lfulk4v@irs.gov', 'Luisa', 'Fulk', '369-737-0226', 64618, 5, 360);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rschachter4w@va.gov', 'Roxane', 'Schachter', '185-371-6374', 81019, 4, 554);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('gtomasik4x@netlog.com', 'Gerladina', 'Tomasik', '772-933-1267', 63052, 5, 711);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('clemin4y@jalbum.net', 'Christoper', 'Lemin', '383-851-6555', 84055, 5, 423);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('glaurand4z@prweb.com', 'Gamaliel', 'Laurand', '143-675-0208', 36219, 6, 351);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('jburrett50@netscape.com', 'Jan', 'Burrett', '996-187-4393', 31316, 2, 912);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('fdown51@plala.or.jp', 'Fred', 'Down', '260-556-3088', 99926, 6, 28);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('rwaywell52@chronoengine.com', 'Raviv', 'Waywell', '340-446-5500', 39200, 5, 515);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('dgiabuzzi53@sfgate.com', 'Donn', 'Giabuzzi', '953-274-8965', 53050, 4, 701);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('ggarstang54@spiegel.de', 'Gabriela', 'Garstang', '619-784-2450', 62486, 6, 295);
insert into Zamestnanci (Email, Jmeno, Prijmeni, Telefon, Plat, ID_Pozice, ID_Skladu) values ('hmaddra55@scribd.com', 'Hedwiga', 'Maddra', '744-280-2649', 31713, 3, 340);
